Cluster 0: ['philippines', 'anymore', 'newfound', 'louisiana', 'colombia', 'mainz', 'gladly', 'luzon', 'gerais', 'mindanao']
Cluster 32: ['conjunction', 'trump', 'thirties', 'spouse', '1736', 'coincided', 'azerbaijan', 'freshly', '##otho', 'lieu']
Cluster 33: ['collateral', 'babylonian', '§', '$', 'mesopotamia', 'ceilings', 'འ', 'exemption', '⊆', '##inkles']
Cluster 34: ['ɡ', 'hartley', 'secretariat', 'amsterdam', '##gpur', 'philanthropic', 'york', '##ɲ', 'regards', 'leith']
Cluster 35: ['unclear', 'psychotic', 'yoko', '##ラ', '##rai', 'ய', 'geological', 'feasible', '##cloth', 'hendrix']
Cluster 36: ['untitled', 'atari', 'algae', '##escence', 'bassist', 'unreleased', 'cramer', '##eira', 'exponential', 'ioc']
Cluster 37: ['submit', '##उ', 'baronet', 'evicted', 'surveyor', 'objection', 'rent', 'patented', 'broncos', '##tagram']
Cluster 38: ['##ʿ', '##ـ', '##⊗', '##₁', '♣', 'superfamily', 'whichever', '⊗', 'macintosh', '##ʔ']
Cluster 39: ['##phones', '##eft', '##inium', 'bahamas', '##bruck', 'beverly', 'purposes', 'inches', '##ayo', 'wii']
Cluster 40: ['##ᅴ', '##ւ', 'ds', 'siena', '##ʃ', 'walsall', 'barnsley', 'nothin', 'ᄊ', '##ᅩ']
Cluster 41: ['firstly', 'sloppy', '∗', '⁰', 'mineral', '##qual', 'nacional', '⁵', 'nationale', 'np']
Cluster 42: ['starboard', '∆', 'selena', 'balthazar', '##≤', 'brewster', '▪', 'whenever', 'mohamed', 'indefinitely']
Cluster 43: ['careers', 'pearls', 'wiley', 'loneliness', '##alic', '##ᅯ', 'seekers', 'nope', '##wee', 'bachelor']
Cluster 44: ['vary', 'respectively', 'accordingly', 'slightest', 'individually', 'ナ', 'counterparts', 'respective', 'consciously', 'depends']
Cluster 45: ['throbbed', '##■', 'љ', 'killings', '##⋅', 'ӏ', 'protections', '[PAD]', 'soloist', '##−']
Cluster 46: ['≡', 'touchdown', 'yd', 'archaeology', 'towing', 'judiciary', 'golfer', 'generations', 'softball', '→']
Cluster 47: ['[unused7]', '[unused8]', '[unused3]', '[unused6]', '[unused4]', '[unused2]', '[unused0]', '[unused9]', '[unused1]', '[unused5]']
Cluster 48: ['defaulted', 'auditions', 'collateral', 'error', 'dedication', 'avengers', 'payton', 'concentrations', 'biographical', 'yokohama']
Cluster 49: ['theirs', '##ף', '##བ', '##в', '夫', 'vice', 'yours', 'hundreds', '##isance', '##ר']
