Cluster 0: ['apology', 'apologized', 'apologize', 'awards', 'popularity', 'promotion', 'introduce', 'offer', 'apologies', 'kindness', 'promo', 'magazine', 'offering', 'korea', 'creating', 'promotional', 'award', 'ripped', 'introduced', 'iphone', 'providing', 'creates', 'japan', 'provides', 'thanked', 'compassion', 'ipad', 'twitter', 'blessing', 'offered']
Cluster 11: ['hawaiian', 'taiwanese', 'maui', '##aca', 'jamaican', 'fruit', 'hawaii', 'canadian', 'chinese', 'cuban', 'quebec', 'ethiopian', 'guy', 'british', 'mexican', 'dude', 'japanese', 'korea', 'korean', 'swiss', 'maple', 'tea', 'guys', 'cocoa', 'bean', 'mac', 'banana', 'canada', 'kobe', 'know']
Cluster 12: ['beer', 'arrangement', 'ale', 'liquor', 'beers', 'bourbon', 'arranged', 'wore', 'tea', 'grain', 'thicker', 'chilled', 'tasted', 'beverage', 'fashioned', 'alcoholic', 'sloppy', 'drink', 'heated', 'warmed', 'chilly', 'arrangements', 'stout', 'coat', 'whisky', 'whiskey', 'alcohol', 'rum', 'warm', 'bottle']
Cluster 13: ['peas', 'cookies', 'textures', 'texture', 'cookie', 'compliment', 'dipping', 'transaction', 'strawberry', 'transactions', 'nope', 'dip', 'marrow', 'peanut', 'payments', 'candles', 'description', 'authenticity', 'spices', 'candle', 'portions', 'disappointing', 'weekdays', 'consisting', 'apology', 'drowning', 'payment', 'opinions', 'lb', 'fragrance']
Cluster 14: ['vendors', 'vendor', 'skate', 'repairs', 'repair', 'smaller', 'skating', 'dj', 'djs', 'taxes', 'handicapped', 'tax', 'winter', 'computers', 'cushion', 'poles', 'colder', 'computer', 'limp', 'stall', 'mondays', 'wheelchair', 'leak', 'couch', 'fountains', 'broke', 'farmers', 'bitter', 'fountain', 'saturdays']
Cluster 15: ['communicated', 'dancers', 'dancer', 'coordinator', 'communicate', 'rendition', 'versions', 'hosts', 'stairs', 'performances', 'reservations', 'formerly', 'version', 'navigate', 'tastes', 'agents', 'dressed', 'comedians', 'mouths', 'speaks', 'flights', 'singers', 'host', 'knots', 'operations', 'asian', 'performers', 'managers', 'smelled', '2008']
Cluster 16: ['jc', 'biker', 'comic', 'jared', 'comics', 'michelle', 'mart', 'store', 'stores', 'dealer', 'retailers', 'chains', 'stephanie', 'grocery', 'tony', 'dealers', 'chain', 'lil', 'supermarket', 'deals', 'mimi', 'taylor', 'daniel', 'napoleon', 'malls', 'shop', 'dd', 'amy', 'carts', 'rebel']
Cluster 17: ['november', 'july', 'january', 'december', 'june', 'april', 'uh', 'october', 'carefully', 'september', 'german', 'february', 'august', 'nicely', 'mm', 'badly', 'perfectly', 'deeply', 'hmm', 'mild', 'ohio', 'temperature', 'germany', '18th', 'lightly', 'appropriately', 'brewing', 'ballet', 'degree', 'grapes']
Cluster 18: ['remarkably', 'quite', 'surprisingly', 'halfway', 'fairly', 'partly', '53', 'relatively', 'andrew', 'danny', '19', '79', 'very', 'amazingly', 'ok', 'dave', 'largely', 'roy', 'christopher', 'ultra', 'pretty', 'totally', 'mainly', 'mostly', 'alex', 'somewhat', '29', 'paul', '23', 'utterly']
Cluster 19: ['hilton', 'chaos', 'forcing', 'brunette', 'liquor', 'taylor', 'victorian', 'hampton', 'unsafe', 'chaotic', 'gilbert', 'pounding', 'furious', 'cramped', 'marriott', 'theaters', 'crowded', 'raining', 'banging', 'venetian', 'mariana', 'flirting', '37', 'hunter', 'rough', 'threatening', 'austin', 'venue', 'rewards', 'hammered']
Cluster 20: ['significant', 'extraordinary', 'remarkable', 'cautious', 'fantastic', 'impressive', 'wary', 'lucky', 'quite', 'incredible', 'substantial', 'brilliant', 'caution', 'warned', 'amazingly', 'serious', 'luckily', 'desperately', 'careful', 'ridiculous', 'skeptical', 'very', 'tricky', 'seriously', 'hazard', 'tremendous', 'extremely', 'unusually', 'clearly', 'definitely']
Cluster 21: ['chris', 'guitars', 'costumes', 'guitar', 'acts', 'melissa', 'costume', 'devices', 'emily', 'kevin', 'bracelet', 'jessica', '18th', 'instruments', 'outfits', 'books', 'college', 'megan', 'necklace', 'tricks', 'shorts', '21st', 'allison', 'tattoos', 'teenage', 'evenings', 'nmi', '16th', 'trees', 'james']
Cluster 22: ['entrance', 'entrances', 'members', 'unacceptable', 'employees', 'entering', 'member', 'submit', 'agents', 'submitted', 'employee', 'closing', 'tenants', 'aggressive', 'opening', 'citizen', 'tenant', 'repeating', 'entry', 'agent', 'exiting', 'interrupting', 'expanding', 'bursting', 'citizens', 'entered', 'repeat', 'workers', 'engaging', 'closes']
Cluster 23: ['tres', 'al', 'fee', 'cups', 'cup', 'pitchers', 'ala', 'poll', 'drugs', '##llen', 'pitcher', 'drug', 'fees', 'tons', 'ali', 'lots', 'en', 'gift', 'gran', 'gifts', 'nes', 'ep', 'baskets', 'beg', 'adi', 'pat', 'gap', 'es', '##her', 'happily']
Cluster 24: ['western', 'pork', 'farm', 'adult', 'movie', 'kung', 'beef', 'ruth', 'modern', 'tex', '##ucci', 'prescription', 'italian', 'farms', 'eastern', 'farmer', 'southern', 'hampton', 'antique', 'southwestern', 'jean', 'elizabeth', 'north', 'older', 'west', 'movies', 'daughter', 'carol', 'other', 'range']
Cluster 25: ['sleep', 'sleeping', 'dietary', 'consume', 'vomiting', 'eating', 'eats', 'consuming', 'awake', 'dreaming', 'exhausted', 'asleep', 'nausea', 'vomit', 'mentally', 'physically', 'feeding', 'appetite', 'activities', 'desires', 'sofa', 'eat', 'food', 'envy', 'admit', 'feed', 'stairs', 'snacks', 'dreams', 'eater']
Cluster 26: ['confirmed', 'confirm', 'verify', 'confusing', 'identical', 'repeating', 'similar', 'verified', 'varying', 'confused', 'strange', 'hideous', 'awful', 'apparent', 'bizarre', 'confirmation', 'horrible', 'existed', 'exists', 'intriguing', 'countless', '##aling', 'comparable', 'unfamiliar', 'puzzled', 'unbelievable', 'evident', 'identify', 'horrific', 'historical']
Cluster 27: ['damn', 'damned', 'physically', 'apologize', 'uncomfortably', 'drunken', 'apologies', 'sorry', 'apologized', 'nausea', 'apology', 'inappropriate', 'offended', 'unreasonable', 'mentally', 'dread', 'tad', 'unacceptable', 'uber', 'enthusiasm', 'grossed', 'vaguely', 'ashamed', 'compassion', 'blame', 'insulted', '##sam', 'butt', 'affect', 'visibly']
Cluster 28: ['submitted', 'submit', 'indicate', 'convert', 'exception', 'exceptions', 'entrances', 'arrange', 'signing', 'converted', 'requirements', 'prove', 'search', 'form', 'paths', 'offer', 'stages', 'asking', 'indicating', 'entrance', '##bian', 'stage', 'convince', 'determine', 'peru', 'forms', 'criteria', 'refer', 'suggest', 'ask']
Cluster 29: ['appointment', 'check', 'deliver', 'checked', 'install', 'expect', 'collect', 'watch', 'collected', 'checks', 'installed', 'hire', 'appointments', 'review', 'perfect', 'delivers', 'hired', 'hiring', 'choose', 'reviews', 'checking', 'estimate', 'assessment', 'invest', 'pays', 'expected', 'worker', 'collecting', 'excellent', '##met']
Cluster 30: ['locks', 'attend', 'waving', 'greet', 'signs', 'inform', 'appointments', '##omp', 'attending', 'answering', 'greeted', 'beck', 'shirts', 'faces', 'appointment', 'enter', 'informing', 'ignoring', 'posting', 'interrupt', 'firearms', 'rushing', 'app', 'informed', 'interrupting', 'decorations', 'reservation', 'tattoos', 'disturb', 'ignore']
Cluster 31: ['strings', '##sin', 'bamboo', 'wrapped', 'wraps', 'wrap', 'ceilings', 'tails', 'slightly', 'outs', 'thin', 'coated', 'shapes', 'slim', 'somewhat', 'tail', 'ceiling', 'sizes', '##cr', 'string', 'thick', 'loading', 'boards', 'board', '##ins', 'skinny', 'loaded', '##tta', 'dresses', '##wee']
Cluster 32: ['freddy', 'chain', 'chains', 'hideous', 'item', 'zombie', 'zombies', 'lucille', 'nyc', 'crowd', 'terrible', 'reminiscent', 'dreadful', 'toy', 'furniture', 'monstrous', 'caps', 'attraction', 'mega', 'manhattan', 'horrible', 'theme', 'toys', 'awful', 'domino', 'items', 'terrific', 'horrific', '##quette', 'significant']
Cluster 33: ['88', '99', '98', 'carving', '89', 'donate', '97', 'donation', '95', '37', '85', 'gates', 'ms', 'donated', '94', 'gate', 'carved', '350', '83', '38', '300', '34', 'museums', 'illinois', '100', '1000', '44', 'museum', '65', '400']
Cluster 34: ['##yon', '##4', '##bb', '`', '##ga', '##7', '##31', '##9', '##ith', '##hang', '##ota', '##gh', '##hic', '##fb', '##oda', '##igh', '##hun', '##oma', '##rgh', '##oh', '##uke', '##0', '##ffi', '##8', '##bach', '##oge', '##ost', '##2', '##isto', '##hat']
Cluster 35: ['58', '56', '42', '52', '57', '22', '28', '53', '32', '38', '26', 'kb', '41', '36', '51', '44', '23', '54', '35', '46', '48', '49', '29', '40', '21', '37', '50', '33', '27', 'bt']
Cluster 36: ['food', 'eaten', 'dinner', 'piled', 'swiss', 'protein', 'required', 'requires', 'dinners', 'donated', 'consumed', 'meal', 'weighed', 'stronger', 'foods', 'sizable', 'collected', 'ate', 'herd', 'pile', 'amounts', 'periods', 'collecting', 'farm', 'meals', 'gathered', 'eat', 'large', 'processed', 'contains']
Cluster 37: ['niece', '##nate', 'continued', 'additionally', '##vor', 'dev', 'continue', 'denied', 'sister', 'cherry', 'sliced', 'also', 'cock', '##ised', 'threatened', 'mal', '##ache', '##ulent', 'strawberry', '##itte', 'repeatedly', 'pet', '##tom', 'sampled', 'continuing', '##ond', 'mother', 'damaged', 'hurt', 'crab']
Cluster 38: ['thigh', 'sweating', 'sweaty', 'august', 'heated', 'pound', 'sides', 'side', 'daily', 'sweat', 'warmth', 'april', 'weekly', 'ounce', 'warm', 'hotter', 'hot', 'january', 'november', 'steaming', 'december', 'swallow', 'everyday', 'july', 'october', 'pounds', 'heat', '##rr', 'principle', 'focusing']
Cluster 39: ['eh', 'colleagues', 'hasn', 'doubt', 'chances', 'chance', 'opportunity', 'definitely', 'mates', 'certainly', 'arrive', 'surely', 'opportunities', 'maybe', 'haven', 'colleague', 'whether', 'confirmed', 'prove', 'proven', 'hadn', 'days', 'questions', 'arrived', 'angeles', 'noted', 'likely', 'undoubtedly', 'noticed', 'appears']
Cluster 40: ['reservations', 'purchasing', 'renovations', 'purchase', 'buying', 'purchases', 'renovation', 'reservation', 'balcony', 'remodeled', 'orders', 'buy', 'celebrate', 'exhibits', 'purchased', 'parties', 'exhibit', 'ordering', 'bought', 'enjoying', 'celebrating', 'outfits', 'celebration', 'outfit', 'establishments', 'buys', 'drinks', 'ordered', 'arrangements', 'renovated']
Cluster 41: ['duck', 'bugs', 'ducks', 'goose', 'lobster', 'bunny', 'rabbit', 'crab', 'holes', 'trout', 'hole', 'bug', 'bird', 'crabs', 'poultry', 'roe', 'fish', 'sewer', 'birds', 'spaghetti', 'eel', 'pig', 'pirate', 'pork', 'salmon', 'cod', 'potato', 'puppy', 'sewage', 'lamb']
Cluster 42: ['ken', 'playing', 'rosemary', 'brian', '##ran', '##be', 'jen', '##chet', 'john', 'peter', 'farm', 'jon', 'permanent', 'kate', 'egg', 'heel', 'na', 'village', '##bot', 'occasional', 'garden', 'martin', 'san', 'basil', '##bon', 'farmer', 'fran', 'town', '##li', 'han']
Cluster 43: ['lu', 'za', 'bo', 'falling', 'cha', 'choi', '##eb', '##mie', 'ka', 'k', 'fall', 'ju', '##b', 'wo', 'baba', 'ye', '##ega', '##yo', '##ka', '##ra', '##lp', '##yu', '##aru', 'arrow', '##uh', 'fell', 'queen', '##ste', '##mba', 'gust']
Cluster 44: ['drive', 'sober', 'respond', 'indoor', 'teens', 'earlier', 'afternoon', 'operate', 'evenings', 'mornings', 'lasts', 'blows', 'sooner', 'exiting', 'afternoons', 'speak', 'staffed', 'lasting', 'ask', 'thirty', 'conversation', 'flowing', 'sw', 'morning', 'drunk', 'deliver', 'shout', 'responding', 'student', 'drives']
Cluster 45: ['33', '34', '32', '36', '37', '38', '42', '35', '41', '350', '39', '62', '59', '14', '98', '64', '140', '49', 'prices', '43', '44', '115', '97', '54', '94', 'price', '13', '110', '125', '95']
Cluster 46: ['backwards', 'conservative', 'plain', 'judgement', 'judgment', 'qc', 'boulevard', 'hills', 'rare', 'mirage', 'lovely', '##oge', 'direction', 'easy', 'favourite', 'favorite', 'perfect', 'liberal', 'ryan', 'scenes', 'sunday', 'disturbing', 'sunny', 'ne', 'favorites', '##ante', 'window', 'straightforward', 'ba', 'mis']
Cluster 47: ['showers', 'acknowledge', 'lamps', 'entrances', 'sinks', 'shower', 'gardens', 'park', 'panels', 'parks', 'courtyard', 'lamp', 'sink', 'shades', 'entrance', 'garden', 'settings', 'displays', 'changed', 'pools', 'rise', 'terrace', 'acknowledging', 'pool', 'paintings', 'parked', 'lawn', 'fountain', 'toilets', 'change']
Cluster 48: ['tomato', 'tree', 'basket', 'tomatoes', 'plants', 'baskets', 'pitcher', 'trees', 'plant', 'splendid', 'abundant', 'salmon', 'shrimp', 'array', 'vegetable', 'brilliant', 'bouquet', 'pitchers', 'abundance', 'persian', 'cushion', 'delighted', 'iphone', 'couch', 'encouraged', 'rooftop', 'lobster', 'anticipating', 'superb', 'vegetables']
Cluster 49: ['law', 'bird', 'flying', 'laws', 'birds', 'sleep', 'laughs', 'arguing', 'row', 'woods', 'giant', 'waving', 'worlds', '##gg', 'fighting', 'odds', 'slide', 'pulling', 'laying', 'stroll', 'cat', 'staring', 'ray', 'flashing', 'fight', 'slides', 'flies', 'expected', 'pushing', 'ways']
